degree distribution (probability density function of the degree in logarithmic bins) 
2	0.628719
3	0.191696
4	0.0745117
5.37838	0.0521363
7.75	0.0249418
11	0.00766468
13.9	0.00565291
19.1333	0.00625377
27.4444	0.00276739
34	0.000226781
42	0.000334514

degree distribution (degree-occurrences) 
2	0.4475
3	0.185
4	0.0975
5	0.0575
6	0.035
7	0.0275
8	0.02
9	0.0125
10	0.005
11	0.015
12	0.005
13	0.0125
14	0.0075
16	0.005
17	0.0125
18	0.005
19	0.005
20	0.0025
21	0.005
22	0.0075
25	0.0025
26	0.005
27	0.005
28	0.005
30	0.005
34	0.0025
42	0.005


--------------------------------------
community distribution (size-occurrences)
64	0.2
69	0.2
79	0.2
93	0.2
95	0.2


--------------------------------------
mixing parameter (topology)
0	0.615
0.0588235	0.01
0.0851828	0.055
0.113427	0.0725
0.145063	0.03
0.166667	0.015
0.2	0.03
0.25	0.045
0.333333	0.05
0.5	0.075
0.666667	0.0025

--------------------------------------
mixing parameter (weights)
0	0.615
0.0360998	0.0025
0.0679095	0.0025
0.0871788	0.03
0.102064	0.2175
0.130821	0.035
0.157473	0.02
0.181994	0.0175
0.207175	0.0225
0.230673	0.01
0.250153	0.005
0.275183	0.005
0.308844	0.0025
0.324208	0.0025
0.377931	0.0025
0.407203	0.0025
0.419355	0.0025
0.436057	0.0025
0.483104	0.0025

--------------------------------------
internal weights (weight-occurrences)
0.1072	0.00328587
0.395375	0.00438116
0.507314	0.00547645
0.683598	0.0164294
0.81917	0.145674
0.922868	0.438116
1.04852	0.215772
1.1794	0.0777656
1.3262	0.0481928
1.44825	0.0109529
1.53875	0.00109529
1.7361	0.00438116
1.80476	0.0273823
2.7	0.00109529

--------------------------------------
external weights (weight-occurrences)
0.0671863	0.0204082
0.198368	0.0612245
0.316824	0.0816327
0.410967	0.112245
0.504453	0.122449
0.650348	0.0306122
0.739891	0.193878
0.885925	0.0612245
0.972083	0.0306122
1.07988	0.0714286
1.16885	0.0306122
1.31068	0.0306122
1.42069	0.0408163
1.50108	0.0408163
1.58301	0.0102041
1.70696	0.0306122
1.93952	0.0102041
2.09824	0.0102041
2.22691	0.0102041
